ST QUENTIN;;Verre Couleur;2142;CASTRES;CASTRES;Rue du Fort;E-3 S / H-6 S;P>25770;3;0,45;;;04/10/2012;09:10
ST QUENTIN;;Verre Couleur;2142;CASTRES;CASTRES;Rue du Fort;E-3 S / H-6 S;P>25770;3;0,504;;;31/10/2012;07:18
ST QUENTIN;;Verre Couleur;2288;ESSIGNY LE PETIT;ESSIGNY LE PETIT;Rue du 8 Mai 1945;E-2 S / H-3 S;P>25733;4;0,871;;;03/10/2012;09:24
ST QUENTIN;;Verre Couleur;2303;FAYET;FAYET;Auchan (accés Fayet);E-1 S / H-1 S;P>25737;3;0,881;;;03/10/2012;06:54
ST QUENTIN;;Verre Couleur;2303;FAYET;FAYET;Auchan (accés Fayet);E-1 S / H-1 S;P>25737;3;0,588;;;10/10/2012;07:12
ST QUENTIN;;Verre Couleur;2303;FAYET;FAYET;AUCHAN;E-1 S / H-1 S;P>29297;4;0,791;;;10/10/2012;07:14
ST QUENTIN;;Verre Couleur;2303;FAYET;FAYET;Auchan (accés Fayet);E-1 S / H-1 S;P>25737;3;0,512;;;17/10/2012;07:10
ST QUENTIN;;Verre Couleur;2303;FAYET;FAYET;AUCHAN;E-1 S / H-1 S;P>29297;4;0,409;;;17/10/2012;07:11
ST QUENTIN;;Verre Couleur;2303;FAYET;FAYET;Auchan (accés Fayet);E-1 S / H-1 S;P>25737;3;0,738;;;24/10/2012;07:16
ST QUENTIN;;Verre Couleur;2303;FAYET;FAYET;AUCHAN;E-1 S / H-1 S;P>29297;4;0,538;;;24/10/2012;07:17
ST QUENTIN;;Verre Couleur;2303;FAYET;FAYET;Auchan (accés Fayet);E-1 S / H-1 S;P>25737;3;0,458;;;31/10/2012;08:43
ST QUENTIN;;Verre Couleur;2303;FAYET;FAYET;AUCHAN;E-1 S / H-1 S;P>29297;4;0,545;;;31/10/2012;08:45
ST QUENTIN;;Verre Couleur;2303;FAYET;FAYET;Rue Henri Matisse Domaine St Jacques;E-10 S / H-10 S;P>26944;4;1,02;;;02/10/2012;06:53
ST QUENTIN;;Verre Couleur;2303;FAYET;FAYET;Chemin Vert;E-2 S / H-2 S;P>25734;3;0,608;;;10/10/2012;07:22
ST QUENTIN;;Verre Couleur;2303;FAYET;FAYET;Chemin Vert;E-2 S / H-2 S;P>25734;3;0,48;;;24/10/2012;07:26
ST QUENTIN;;Verre Couleur;2310;FIEULAINE;FIEULAINE;Rue Carlier;E-2 S / H-3 S;P>25739;3;0,603;;;03/10/2012;09:46
ST QUENTIN;;Verre Couleur;2319;FONSOMMES;FONSOMMES;Grand Place (transformateur);E-2 S / H-3 S;P>25740;3;0,525;;;03/10/2012;09:38
ST QUENTIN;;Verre Couleur;2319;FONSOMMES;FONSOMMES;Rue du Commandant Guy (salle de sport);E-3 S / H-5 S;P>25741;4;0,69;;;03/10/2012;09:33
ST QUENTIN;;Verre Couleur;2322;FONTAINE NOTRE DAME;FONTAINE NOTRE DAME;Grande Rue;E-2 S / H-3 S;P>25742;3;0,649;;;03/10/2012;09:59
ST QUENTIN;;Verre Couleur;2322;FONTAINE NOTRE DAME;FONTAINE NOTRE DAME;Rue du Château (devant Mairie);E-3 S / H-4 S;P>25743;3;0,567;;;03/10/2012;09:54
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Déchetterie route de chauny;1 sem;P>31031;3;0,29;;;01/10/2012;08:58
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Déchetterie route de chauny;1 sem;P>31031;3;0,729;;;08/10/2012;10:13
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Déchetterie route de chauny;1 sem;P>31031;3;0,476;;;15/10/2012;09:05
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Déchetterie route de chauny;1 sem;P>31031;3;0,663;;;22/10/2012;09:06
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Déchetterie route de chauny;1 sem;P>31031;3;0,613;;;29/10/2012;10:58
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Intermarché;E-1 S / H-1 S;P>25772;3;0,778;;;03/10/2012;05:52
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Intermarché;E-1 S / H-1 S;P>25773;3;0,824;;;03/10/2012;05:50
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Intermarché;E-1 S / H-1 S;P>25772;3;0,687;;;10/10/2012;06:01
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Intermarché;E-1 S / H-1 S;P>25773;3;0,836;;;10/10/2012;06:00
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Intermarché;E-1 S / H-1 S;P>25772;3;0,74;;;17/10/2012;05:47
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Intermarché;E-1 S / H-1 S;P>25773;3;0,75;;;17/10/2012;05:46
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Intermarché;E-1 S / H-1 S;P>25772;3;0,849;;;24/10/2012;05:50
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Intermarché;E-1 S / H-1 S;P>25773;3;0,806;;;24/10/2012;05:49
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Intermarché;E-1 S / H-1 S;P>25772;3;0,82;;;31/10/2012;06:52
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Intermarché;E-1 S / H-1 S;P>25773;3;0,876;;;31/10/2012;06:51
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Déchetterie route de chauny;E-1 S / H-1 S impératif;P>25779;4;0,527;;;01/10/2012;08:57
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Déchetterie route de chauny;E-1 S / H-1 S impératif;P>25779;4;0,71;;;15/10/2012;09:04
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Déchetterie route de chauny;E-1 S / H-1 S impératif;P>25779;4;0,366;;;22/10/2012;09:05
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Déchetterie route de chauny;E-1 S / H-1 S impératif;P>25779;4;0,66;;;29/10/2012;10:57
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Rue Paul Langevin / Place 8 mai 1945;E-1 S / H-2 S;P>25781;3;0,453;;;03/10/2012;06:08
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Pk Brico Cash Rue Auguste;E-1 S / H-2 S;P>25782;4;0,871;;;03/10/2012;06:00
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Rue Paul Langevin / Place 8 mai 1945;E-1 S / H-2 S;P>25781;3;0,553;;;17/10/2012;06:11
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Pk Brico Cash Rue Auguste;E-1 S / H-2 S;P>25782;4;0,688;;;17/10/2012;06:01
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Rue Paul Langevin / Place 8 mai 1945;E-1 S / H-2 S;P>25781;3;0,754;;;31/10/2012;07:48
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Pk Brico Cash Rue Auguste;E-1 S / H-2 S;P>25782;4;0,718;;;31/10/2012;07:41
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Place Moulin tous vents;E-2 S / H-3 S;P>25777;4;0,832;;;11/10/2012;07:19
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Place Moulin tous vents;E-2 S / H-3 S;P>25777;4;0,83;;;31/10/2012;07:29
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Rue Gabriel Peri PK Maison de la culture;E-3 S / H-4 S;P>25776;3;0,765;;;17/10/2012;10:49
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Rue Georges Herbin;E-3 S / H-4 S;P>25775;3;0,733;;;31/10/2012;07:34
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Rue Gambetta/Rue Gagarine;E-4 S / H-6 S;P>25778;3;0,615;;;17/10/2012;10:41
ST QUENTIN;;Verre Couleur;2359;GRUGIES;GRUGIES;Route du pont;E-2 / H-3;P>29784;3;0,906;;;31/10/2012;07:04
ST QUENTIN;;Verre Couleur;2359;GRUGIES;GRUGIES;Route du pont;E-2 S / H-3 S;P>25785;4;0,712;;;11/10/2012;07:28
ST QUENTIN;;Verre Couleur;2359;GRUGIES;GRUGIES;Rue d'Ile de France dérrière Eglise;E-3 S / H-4 S;P>25784;3;0,911;;;31/10/2012;07:10
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;E-1 S / H-1 S;P>25757;4;0,898;;;01/10/2012;08:40
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;E-1 S / H-1 S;P>25758;4;0,719;;;01/10/2012;08:41
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;E-1 S / H-1 S;P>25759;4;0,615;;;01/10/2012;08:42
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;E-1 S / H-1 S;P>25757;4;1,029;;;10/10/2012;09:39
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;E-1 S / H-1 S;P>25758;4;0,747;;;11/10/2012;06:33
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;E-1 S / H-1 S;P>25759;4;1,158;;;11/10/2012;06:35
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;E-1 S / H-1 S;P>25759;4;0,477;;;15/10/2012;10:59
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;E-1 S / H-1 S;P>25757;4;0,616;;;15/10/2012;11:00
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;E-1 S / H-1 S;P>25757;4;0,986;;;25/10/2012;08:41
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;E-1 S / H-1 S;P>25758;4;0,982;;;25/10/2012;08:43
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;E-1 S / H-1 S;P>25759;4;0,877;;;25/10/2012;08:45
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;E-1 S / H-1 S;P>25759;4;0,49;;;29/10/2012;11:11
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;E-1 S / H-1 S;P>25758;4;0,547;;;29/10/2012;11:12
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Rue de Picardie;E-3 S / H-4 S;P>25754;3;0,584;;;04/10/2012;08:21
ST QUENTIN;;Verre Couleur;2383;HOMBLIERES;HOMBLIERES;Rue Aimé Gosset;E-2 S / H-3 S;P>25761;4;0,818;;;03/10/2012;10:23
ST QUENTIN;;Verre Couleur;2383;HOMBLIERES;HOMBLIERES;Rue Sainte Huneguonde;E-2 S / H-3 S;P>25762;4;0,526;;;04/10/2012;07:43
ST QUENTIN;;Verre Couleur;2383;HOMBLIERES;HOMBLIERES;Rue Aimé Gosset;E-2 S / H-3 S;P>25761;4;0,803;;;25/10/2012;08:21
ST QUENTIN;;Verre Couleur;2383;HOMBLIERES;HOMBLIERES;Rue Sainte Huneguonde;E-2 S / H-3 S;P>25762;4;0,672;;;25/10/2012;08:29
ST QUENTIN;;Verre Couleur;2383;HOMBLIERES;HOMBLIERES;Rue de Bellevue (salle polyvalente);E-3 S / H-4 S;P>25760;4;0,729;;;25/10/2012;08:15
ST QUENTIN;;Verre Couleur;2420;LESDINS;LESDINS;Rue de touraine (le long du canal);E-2 S / H-3 S;P>25745;3;0,6;;;17/10/2012;08:11
ST QUENTIN;;Verre Couleur;2459;MARCY;MARCY;Rue Florent Montigny Mairie;E-3 S / H-3 S;P>25764;3;0,459;;;03/10/2012;10:09
ST QUENTIN;;Verre Couleur;2481;MESNIL ST LAURENT;MESNIL ST LAURENT;Rue Sainte Camione;E-2 S / H-3 S;P>25767;3;0,678;;;04/10/2012;07:57
ST QUENTIN;;Verre Couleur;2525;MORCOURT;MORCOURT;Rue du Commandant Guy (terrain de foot);E-2 S / H-3 S;P>25746;3;0,938;;;03/10/2012;08:54
ST QUENTIN;;Verre Couleur;2549;NEUVILLE ST AMAND;NEUVILLE ST AMAND;Place de la Mairie;E-2 S / H-2 S;P>25788;3;0,693;;;17/10/2012;09:55
ST QUENTIN;;Verre Couleur;2549;NEUVILLE ST AMAND;NEUVILLE ST AMAND;Rue de la Fere;E-4 S / H-6 S;P>25786;4;0,507;;;17/10/2012;10:09
ST QUENTIN;;Verre Couleur;2571;OMISSY;OMISSY;Déchetterie;E-1 S / H-1 S impératif;P>25750;4;0,485;;;10/10/2012;09:24
ST QUENTIN;;Verre Couleur;2571;OMISSY;OMISSY;Déchetterie;E-1 S / H-1 S impératif;P>25750;4;0,401;;;24/10/2012;09:11
ST QUENTIN;;Verre Couleur;2571;OMISSY;OMISSY;Déchetterie;E-1 S / H-1 S impératif;P>25750;4;0,993;;;31/10/2012;10:05
ST QUENTIN;;Verre Couleur;2571;OMISSY;OMISSY;Déchetterie;;P>31032;3;0,505;;;03/10/2012;09:04
ST QUENTIN;;Verre Couleur;2571;OMISSY;OMISSY;Déchetterie;;P>31032;3;0,672;;;10/10/2012;09:25
ST QUENTIN;;Verre Couleur;2571;OMISSY;OMISSY;Déchetterie;;P>31032;3;0,693;;;17/10/2012;09:20
ST QUENTIN;;Verre Couleur;2571;OMISSY;OMISSY;Déchetterie;;P>31032;3;0,596;;;31/10/2012;10:07
ST QUENTIN;;Verre Couleur;2637;REMAUCOURT;REMAUCOURT;Rue de l'église;E-2 S / H-3 S;P>25753;3;0,716;;;03/10/2012;09:15
ST QUENTIN;;Verre Couleur;2659;ROUVROY;ROUVROY;Salle Polyvalente;E-10 / H-10;P>26575;3;0,474;;;03/10/2012;08:40
ST QUENTIN;;Verre Couleur;2659;ROUVROY;ROUVROY;Route de ST Quentin;E-2 S / H-2 S;P>25769;3;0,737;;;03/10/2012;08:32
ST QUENTIN;;Verre Couleur;2659;ROUVROY;ROUVROY;Route de ST Quentin;E-2 S / H-2 S;P>25769;3;0,31;;;17/10/2012;09:31
ST QUENTIN;;Verre Couleur;2659;ROUVROY;ROUVROY;Route de ST Quentin;E-2 S / H-2 S;P>25769;3;0,677;;;31/10/2012;10:17
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue du Petit Origny (place du marché);1 sem;P>25714;4;0,915;;;01/10/2012;07:20
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Bvd Roosevelt PORTEUR;1 sem;P>25688;3;0,334;;;01/10/2012;07:37
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN;Parking rue Leon Lemaire;1 sem;P>29127;3;0,472;;;01/10/2012;09:08
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Place de la Liberté;1 sem;P>25716;4;0,673;;;01/10/2012;09:40
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Av Faidherbe;1 sem;P>25725;4;0,389;;;01/10/2012;09:55
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN;Parking rue Leon Lemaire;1 sem;P>29127;3;0,551;;;08/10/2012;10:20
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Av Faidherbe;1 sem;P>25725;4;0,533;;;08/10/2012;08:49
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Place de la Liberté;1 sem;P>25716;4;0,52;;;08/10/2012;09:34
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue du Petit Origny (place du marché);1 sem;P>25714;4;0,951;;;08/10/2012;09:21
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Bvd Roosevelt PORTEUR;1 sem;P>25688;3;0,481;;;08/10/2012;09:46
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN;Parking rue Leon Lemaire;1 sem;P>29127;3;0,402;;;15/10/2012;08:48
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Bvd Roosevelt PORTEUR;1 sem;P>25688;3;0,365;;;15/10/2012;09:27
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue du Petit Origny (place du marché);1 sem;P>25714;4;0,979;;;15/10/2012;09:52
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Place de la Liberté;1 sem;P>25716;4;0,375;;;15/10/2012;10:49
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN;Parking rue Leon Lemaire;1 sem;P>29127;3;0,463;;;22/10/2012;09:15
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Place de la Liberté;1 sem;P>25716;4;0,777;;;22/10/2012;09:48
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Av Faidherbe;1 sem;P>25725;4;0,401;;;22/10/2012;09:54
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue du Petit Origny (place du marché);1 sem;P>25714;4;0,656;;;22/10/2012;09:58
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Bvd Roosevelt PORTEUR;1 sem;P>25688;3;0,845;;;22/10/2012;10:35
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN;Parking rue Leon Lemaire;1 sem;P>29127;3;0,274;;;29/10/2012;09:03
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Place de la Liberté;1 sem;P>25716;4;0,457;;;29/10/2012;10:48
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue du Petit Origny (place du marché);1 sem;P>25714;4;0,73;;;29/10/2012;09:57
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Bvd Roosevelt PORTEUR;1 sem;P>25688;3;0,358;;;29/10/2012;09:35
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN;Rue Lamartine;12 sem;P>29289;3;0,436;;;15/10/2012;10:44
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Bd Gambetta (face CIO);2 sem;P>25719;4;0,366;;;01/10/2012;07:46
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue de Baudreuil;2 sem;P>25722;4;0,539;;;01/10/2012;07:31
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue de Baudreuil;2 sem;P>25723;4;0,507;;;01/10/2012;07:32
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Place du GI Floy;2 sem;P>25711;4;0,463;;;01/10/2012;09:45
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Av Léo Lagrange;2 sem;P>25634;3;0,379;;;01/10/2012;10:07
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Bd de Richelieu (angle rue des Glacis);2 sem;P>25726;4;0,78;;;08/10/2012;08:53
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Bd Gambetta (face au n°1) en haut;2 sem;P>25717;4;0,677;;;08/10/2012;10:03
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue des Cannonniers;2 sem;P>25729;4;0,603;;;08/10/2012;09:27
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue des Suzannes;2 sem;P>25720;4;0,402;;;08/10/2012;09:43
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue Michelet;2 sem;P>25718;4;0,613;;;08/10/2012;10:00
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Square Quentin de la Tour (Basilique);2 sem;P>25721;4;0,579;;;08/10/2012;09:53
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN NORD;Rue Alfred Clin (hors Heures scolaires);2 sem;P>25682;3;0,652;;;08/10/2012;08:45
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue de Peronne mairie PORTEUR;2 sem;P>25657;3;0,441;;;08/10/2012;09:01
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Av Léo Lagrange;2 sem;P>25634;3;0,249;;;15/10/2012;09:16
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Bd Gambetta (face CIO);2 sem;P>25719;4;0,431;;;15/10/2012;09:22
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue de Baudreuil;2 sem;P>25723;4;0,477;;;15/10/2012;09:31
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue de Baudreuil;2 sem;P>25722;4;0,446;;;15/10/2012;09:33
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Place du GI Floy;2 sem;P>25711;4;0,431;;;15/10/2012;10:05
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue des Suzannes;2 sem;P>25720;4;0,792;;;22/10/2012;09:37
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue Michelet;2 sem;P>25718;4;0,381;;;22/10/2012;09:41
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Bd Gambetta (face au n°1) en haut;2 sem;P>25717;4;0,7;;;22/10/2012;09:44
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN NORD;Rue Alfred Clin (hors Heures scolaires);2 sem;P>25682;3;0,512;;;22/10/2012;10:14
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Bd de Richelieu (angle rue des Glacis);2 sem;P>25726;4;0,516;;;22/10/2012;10:27
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue de Peronne mairie PORTEUR;2 sem;P>25657;3;0,512;;;22/10/2012;10:53
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue des Cannonniers;2 sem;P>25729;4;0,536;;;22/10/2012;11:05
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Square Quentin de la Tour (Basilique);2 sem;P>25721;4;1,063;;;22/10/2012;11:20
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Bd Gambetta (face CIO);2 sem;P>25719;4;0,636;;;29/10/2012;09:25
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue de Baudreuil;2 sem;P>25722;4;0,405;;;29/10/2012;09:42
