ST QUENTIN;;Verre Couleur;2142;CASTRES;HARLY;Leclerc;E-1 S / H-1 S;P>25759;3,0;0,828;;;29/04/2012;19:40;
ST QUENTIN;;Verre Couleur;2214;CONTESCOURT;HARLY;Leclerc;E-1 S / H-1 S;P>25758;3,0;1,043;;;29/04/2012;19:42;
ST QUENTIN;;Verre Couleur;2303;FAYET;ROUVROY;Salle Polyvalente;;P>26575;3,0;0,866;;;29/04/2012;19:31;
ST QUENTIN;;Verre Couleur;2303;FAYET;ST QUENTIN EST;Rue du Cdt G Bieler;E-1 S / H-2 S;P>25693;3,0;0,731;;;29/04/2012;18:49;
ST QUENTIN;;Verre Couleur;2303;FAYET;ST QUENTIN EST;Rue Poete;E-2 S / H-3 S;P>25707;3,0;0,720;;;29/04/2012;19:09;
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;E-1 S / H-1 S;P>25757;4,0;0,807;;;29/04/2012;19:41;
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue de la Chaussée romaine (école);E-3 S / H-4 S;P>25664;4,0;0,559;;;29/04/2012;18:34;
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Av du Gle de Gaulle;E-1 S / H-1 S;P>25694;4,0;1,070;;;29/04/2012;18:56;
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Av de la Résistance;E-4 S / H-6 S;P>25700;4,0;1,043;;;29/04/2012;19:15;
ST QUENTIN;;Verre Couleur;2303;FAYET;GAUCHY;Déchetterie route de chauny;1 sem;P>31031;3,0;0,522;;;03/04/2012;09:04;
ST QUENTIN;;Verre Couleur;2303;FAYET;ST QUENTIN EST;Bvd Roosevelt PORTEUR;1 sem;P>25688;3,0;0,356;;;03/04/2012;10:10;
ST QUENTIN;;Verre Couleur;2310;FIEULAINE;ST QUENTIN SUD OUEST;Rue de Peronne mairie PORTEUR;2 sem;P>25657;3,0;0,506;;;03/04/2012;10:43;
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Déchetterie route de chauny;E-1 S / H-1 S impératif;P>25779;4,0;0,263;;;03/04/2012;09:05;
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Av Faidherbe;1 sem;P>25725;4,0;0,455;;;03/04/2012;09:22;
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue du Petit Origny (place du marché);1 sem;P>25714;4,0;0,737;;;03/04/2012;09:35;
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Bd de Richelieu (angle rue des Glacis);2 sem;P>25726;4,0;0,347;;;03/04/2012;09:46;
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN NORD;Rue Théophile Gautier PORTEUR;3 sem;P>25678;4,0;0,586;;;03/04/2012;09:52;
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue de Baudreuil;2 sem;P>25722;4,0;0,439;;;03/04/2012;09:58;
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue de Baudreuil;2 sem;P>25723;4,0;0,442;;;03/04/2012;09:59;
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue des Suzannes;2 sem;P>25720;4,0;0,757;;;03/04/2012;10:05;
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Square Quentin de la Tour (Basilique);2 sem;P>25721;4,0;0,706;;;03/04/2012;10:17;
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Bd Gambetta (face au n°1) en haut;2 sem;P>25717;4,0;0,458;;;03/04/2012;10:20;
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Place de la Liberté;1 sem;P>25716;4,0;0,438;;;03/04/2012;10:25;
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Bvd Henri Martin;3 sem;P>25724;4,0;0,768;;;03/04/2012;10:34;
ST QUENTIN;;Verre Couleur;2303;FAYET;FAYET;Rue Henri Matisse Domaine St Jacques;E-10 S / H-10 S;P>26944;4,0;0,959;;;04/04/2012;06:49;
ST QUENTIN;;Verre Couleur;2319;FONSOMMES;FAYET;Chemin Vert;E-1 S / H-2 S;P>25734;3,0;0,818;;;04/04/2012;06:56;
ST QUENTIN;;Verre Couleur;2322;FONTAINE NOTRE DAME;GAUCHY;Intermarché;E-1 S / H-1 S;P>25773;3,0;0,849;;;04/04/2012;05:33;
ST QUENTIN;;Verre Couleur;2322;FONTAINE NOTRE DAME;GAUCHY;Intermarché;E-1 S / H-1 S;P>25772;3,0;0,687;;;04/04/2012;05:34;
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Rue Paul Langevin / Place 8 mai 1945;E-1 S / H-2 S;P>25781;3,0;0,849;;;04/04/2012;05:51;
ST QUENTIN;;Verre Couleur;2340;GAUCHY;HARLY;Leclerc;E-1 S / H-1 S;P>25759;3,0;0,220;;;04/04/2012;08:27;
ST QUENTIN;;Verre Couleur;2340;GAUCHY;HARLY;Leclerc;E-1 S / H-1 S;P>25758;3,0;0,430;;;04/04/2012;08:30;
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Pk Brico Cash Rue Auguste;E-1 S / H-2 S;P>25782;4,0;0,844;;;04/04/2012;05:43;
ST QUENTIN;;Verre Couleur;2340;GAUCHY;ST QUENTIN SUD OUEST;Grande Rue;E-2 S / H-3 S;P>25675;3,0;0,823;;;04/04/2012;05:57;
ST QUENTIN;;Verre Couleur;2340;GAUCHY;ST QUENTIN SUD OUEST;Chemin de la Tombelle/Rue de Ham;E-4 S / H-6 S;P>25667;3,0;0,739;;;04/04/2012;06:06;
ST QUENTIN;;Verre Couleur;2340;GAUCHY;ST QUENTIN SUD OUEST;Rue du Commandant Charcot;E-3 S / H-5 S;P>25672;3,0;0,849;;;04/04/2012;06:32;
ST QUENTIN;;Verre Couleur;2340;GAUCHY;ST QUENTIN NORD;Rue Fayet (angle R. JY Cousteau);E-3 S / H-3 S;P>25685;3,0;0,734;;;04/04/2012;07:09;
ST QUENTIN;;Verre Couleur;2340;GAUCHY;ST QUENTIN EST;Rue d'Alembert;E-4 S / H-10 S;P>25708;3,0;0,750;;;04/04/2012;07:36;
ST QUENTIN;;Verre Couleur;2340;GAUCHY;ST QUENTIN EST;Av R Schuman (SIMPLY MARKET);E-1 S / H-2 S;P>25706;3,0;0,414;;;04/04/2012;07:42;
ST QUENTIN;;Verre Couleur;2340;GAUCHY;ST QUENTIN EST;Av de la République (face au n° 29);E-2 S / H-2 S;P>25710;3,0;0,907;;;04/04/2012;07:51;
ST QUENTIN;;Verre Couleur;2340;GAUCHY;ST QUENTIN EST;Av A Briand/Rue Q Barre;E-4 S / H-10 S;P>25691;3,0;0,891;;;04/04/2012;07:58;
ST QUENTIN;;Verre Couleur;2340;GAUCHY;ST QUENTIN EST;Bd J Bouin (Pompier);E-3 S / H-5 S;P>25690;3,0;0,849;;;04/04/2012;08:14;
ST QUENTIN;;Verre Couleur;2340;GAUCHY;ST QUENTIN SUD EST;Bd du Dr Camille Guérin;E-2 S / H-3 S;P>25651;3,0;0,532;;;04/04/2012;08:47;
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;E-1 S / H-1 S;P>25757;4,0;0,724;;;04/04/2012;08:28;
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Bd de Verdun;E-2 S / H-3 S;P>25654;4,0;0,970;;;04/04/2012;06:22;
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN NORD;Av des anciens Combattants d'AFN;E-3 S / H-4 S;P>25679;4,0;0,954;;;04/04/2012;07:19;
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN NORD;CORA (parking);E-1 S / H-1 S;P>25683;4,0;0,771;;;04/04/2012;07:27;
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Av du Gle de Gaulle;E-1 S / H-1 S;P>25694;4,0;0,571;;;04/04/2012;08:06;
ST QUENTIN;;Verre Couleur;2340;GAUCHY;CASTRES;Rue du Fort;E-2 S / H-6 S;P>25770;3,0;0,548;;;05/04/2012;08:43;
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Rue Georges Herbin;E-3 S / H-4 S;P>25775;3,0;0,580;;;05/04/2012;06:00;
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GRUGIES;Rue d'Ile de France dérrière Eglise;E-3 S / H-4 S;P>25784;3,0;0,506;;;05/04/2012;08:33;
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GRUGIES;Route du pont;;P>29784;3,0;0,508;;;05/04/2012;08:53;
ST QUENTIN;;Verre Couleur;2359;GRUGIES;HARLY;Leclerc;E-1 S / H-1 S;P>26751;3,0;0,738;;;05/04/2012;06:44;
ST QUENTIN;;Verre Couleur;2359;GRUGIES;HARLY;Rue de Picardie;E-3 S / H-4 S;P>25754;3,0;0,675;;;05/04/2012;06:52;
ST QUENTIN;;Verre Couleur;2371;HARLY;HOMBLIERES;Chemin de Fonsommes;E-3 S / H-8 S;P>25763;3,0;0,685;;;05/04/2012;07:07;
ST QUENTIN;;Verre Couleur;2371;HARLY;LESDINS;Rue de touraine (le long du canal);E-2 S / H-3 S;P>25745;3,0;0,680;;;05/04/2012;07:56;
ST QUENTIN;;Verre Couleur;2371;HARLY;ROUVROY;Route de ST Quentin;E-2 S / H-3 S;P>25769;3,0;0,664;;;05/04/2012;07:29;
ST QUENTIN;;Verre Couleur;2371;HARLY;ST QUENTIN SUD EST;Bd Cordier;E-2 S / H-2 S;P>25650;3,0;0,849;;;05/04/2012;06:08;
ST QUENTIN;;Verre Couleur;2371;HARLY;ST QUENTIN SUD EST;Rue d'Ostende;E-2 S / H-3 S;P>25638;3,0;0,527;;;05/04/2012;06:13;
ST QUENTIN;;Verre Couleur;2371;HARLY;ST QUENTIN SUD EST;Bd du Maréchal Juin (haut);E-2 S / H-2 S;P>25640;3,0;0,722;;;05/04/2012;06:20;
ST QUENTIN;;Verre Couleur;2371;HARLY;ST QUENTIN SUD EST;Chemin d'Itancourt;E-3 S / H-6 S;P>25652;3,0;0,728;;;05/04/2012;06:29;
ST QUENTIN;;Verre Couleur;2371;HARLY;ST QUENTIN SUD EST;Angle rue collette (LIDL) Richepin FND;E-2 S / H-2 S;P>25643;3,0;0,944;;;05/04/2012;06:37;
ST QUENTIN;;Verre Couleur;2371;HARLY;ST QUENTIN EST;Rue Boileau;E-3 S / H-6 S;P>25709;3,0;0,593;;;05/04/2012;07:43;
ST QUENTIN;;Verre Couleur;2383;HOMBLIERES;HOMBLIERES;Rue Aimé Gosset;E-2 S / H-3 S;P>25761;4,0;0,696;;;05/04/2012;07:15;
ST QUENTIN;;Verre Couleur;2420;LESDINS;LESDINS;Rue de Picardie;E-2 S / H-3 S;P>25744;4,0;0,859;;;05/04/2012;08:02;
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Rue de la Fère (NETTO);E-1 S / H-2 S;P>25648;4,0;0,765;;;05/04/2012;05:50;
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;E-1 S / H-1 S;P>25757;4,0;1,064;;;10/04/2012;12:04;
ST QUENTIN;;Verre Couleur;2371;HARLY;GAUCHY;Déchetterie route de chauny;1 sem;P>31031;3,0;0,601;;;10/04/2012;10:05;
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;E-1 S / H-1 S;P>25758;3,0;0,345;;;10/04/2012;12:05;
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;E-1 S / H-1 S;P>25759;3,0;0,340;;;10/04/2012;12:06;
ST QUENTIN;;Verre Couleur;2371;HARLY;ST QUENTIN SUD EST;Place Carnot;4 sem;P>25635;3,0;0,407;;;10/04/2012;11:23;
ST QUENTIN;;Verre Couleur;2383;HOMBLIERES;ST QUENTIN SUD EST;Av Léo Lagrange;2 sem;P>25634;3,0;0,346;;;10/04/2012;11:28;
ST QUENTIN;;Verre Couleur;2420;LESDINS;ST QUENTIIN SUD EST;Rue Charles Foucault;3 sem;P>25636;3,0;0,546;;;10/04/2012;11:38;
ST QUENTIN;;Verre Couleur;2420;LESDINS;ST QUENTIN;Parking rue Leon Lemaire;1 sem;P>29127;3,0;0,822;;;10/04/2012;11:52;
ST QUENTIN;;Verre Couleur;2459;MARCY;ST QUENTIN;Parking rue Leon Lemaire;1 sem;P>29128;3,0;0,811;;;10/04/2012;11:53;
ST QUENTIN;;Verre Couleur;2481;MESNIL ST LAURENT;ST QUENTIN EST;Bvd Roosevelt PORTEUR;1 sem;P>25688;3,0;0,367;;;10/04/2012;12:18;
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Av Faidherbe;1 sem;P>25725;4,0;0,443;;;10/04/2012;10:18;
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue du Petit Origny (place du marché);1 sem;P>25714;4,0;0,728;;;10/04/2012;10:24;
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue des Etats Généraux;3 sem;P>25712;4,0;0,327;;;10/04/2012;10:35;
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue Varlet;5 sem;P>25713;4,0;0,865;;;10/04/2012;10:40;
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Place de la Liberté;1 sem;P>25716;4,0;0,789;;;10/04/2012;11:13;
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue des Suzannes;2 sem;P>25720;4,0;0,239;;;10/04/2012;12:11;
ST QUENTIN;;Verre Couleur;2303;FAYET;FAYET;AUCHAN;E-1 S / H-1 S;P>29297;4,0;1,096;;;11/04/2012;07:09;
ST QUENTIN;;Verre Couleur;2525;MORCOURT;FAYET;Auchan (accés Fayet);E-1 S / H-1 S;P>25737;3,0;0,732;;;11/04/2012;07:08;
ST QUENTIN;;Verre Couleur;2549;NEUVILLE ST AMAND;GAUCHY;Intermarché;E-1 S / H-1 S;P>25772;3,0;0,848;;;11/04/2012;05:37;
ST QUENTIN;;Verre Couleur;2549;NEUVILLE ST AMAND;GAUCHY;Intermarché;E-1 S / H-1 S;P>25773;3,0;0,796;;;11/04/2012;05:34;
ST QUENTIN;;Verre Couleur;2549;NEUVILLE ST AMAND;GAUCHY;Rue Paul Langevin / Place 8 mai 1945;E-1 S / H-2 S;P>25781;3,0;0,507;;;11/04/2012;06:00;
ST QUENTIN;;Verre Couleur;2571;OMISSY;OMISSY;Déchetterie;E-1 S / H-1 S impératif;P>25750;4,0;0,755;;;11/04/2012;08:42;
ST QUENTIN;;Verre Couleur;2571;OMISSY;OMISSY;Déchetterie;;P>31032;3,0;1,256;;;11/04/2012;08:44;
ST QUENTIN;;Verre Couleur;2571;OMISSY;ST QUENTIN SUD EST;Rue de Guise;E-3 S / H-4 S;P>25642;3,0;0,419;;;11/04/2012;09:03;
ST QUENTIN;;Verre Couleur;2571;OMISSY;ST QUENTIN SUD EST;Rue de Guise;E-3 S / H-4 S;P>28642;3,0;0,636;;;11/04/2012;09:05;
ST QUENTIN;;Verre Couleur;2637;REMAUCOURT;ST QUENTIN SUD OUEST;Déchetterie (Rue A Parmentier) Vidam;E-2 S / H-3 S;P>27069;3,0;0,770;;;11/04/2012;07:12;
ST QUENTIN;;Verre Couleur;2659;ROUVROY;ST QUENTIN SUD OUEST;Déchetterie (Rue A Parmentier) Vidam;E-2 S / H-3 S;P>25661;3,0;0,851;;;11/04/2012;06:52;
ST QUENTIN;;Verre Couleur;2659;ROUVROY;ST QUENTIN SUD OUEST;Déchetterie (Rue A Parmentier) Vidam;E-2 S / H-3 S;P>25662;3,0;0,460;;;11/04/2012;06:47;
ST QUENTIN;;Verre Couleur;2659;ROUVROY;ST QUENTIN SUD OUEST;Déchetterie (Rue A Parmentier) Vidam;E-2 S / H-3 S;P>25663;3,0;0,713;;;11/04/2012;06:49;
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue de Paris / Face au stade de foot;E-3 S / H-4 S;P>25669;3,0;0,729;;;11/04/2012;06:14;
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue Alexandre Dumas (park face ED);E-1 S / H-1 S;P>25671;3,0;0,729;;;11/04/2012;06:39;
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue J Falloux (salle des aviateurs);E-3 S / H-5 S;P>25673;3,0;0,651;;;11/04/2012;06:19;
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN NORD;Place du 87 RI Rue Thiers;E-1 S / H-2 S;P>25677;3,0;0,780;;;11/04/2012;07:33;
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN NORD;Place du 87 RI Rue Thiers;E-1 S / H-2 S;P>28483;3,0;0,765;;;11/04/2012;07:31;
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Rue G Brassens;E-2 S / H-3 S;P>25699;3,0;0,987;;;11/04/2012;08:18;
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Rue J Blanchot;E-3 S / H-4 S;P>25646;4,0;0,794;;;11/04/2012;09:16;
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN NORD;CORA (parking);E-1 S / H-1 S;P>25683;4,0;0,677;;;11/04/2012;07:49;
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN NORD;CORA (parking);E-1 S / H-1 S;P>25684;4,0;0,946;;;11/04/2012;07:50;
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN NORD;Rue des Valenciennes;E-1 S / H-2 S;P>25687;4,0;0,956;;;11/04/2012;07:19;
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Av du Gle de Gaulle;E-1 S / H-1 S;P>25694;4,0;0,827;;;11/04/2012;08:06;
ST QUENTIN;;Verre Couleur;2288;ESSIGNY LE PETIT;ESSIGNY LE PETIT;Rue du 8 Mai 1945;E-2 S / H-3 S;P>25733;4,0;0,888;;;12/04/2012;08:45;
ST QUENTIN;;Verre Couleur;2319;FONSOMMES;FONSOMMES;Rue du Commandant Guy (salle de sport);E-3 S / H-5 S;P>25741;4,0;0,643;;;12/04/2012;07:54;
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;FIEULAINE;Rue Carlier;E-2 S / H-3 S;P>25739;3,0;0,608;;;12/04/2012;07:38;
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;FONSOMMES;Grand Place (transformateur);E-2 S / H-3 S;P>25740;3,0;0,618;;;12/04/2012;07:49;
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;FONTAINE NOTRE DAME;Rue du Château (devant Mairie);E-3 S / H-4 S;P>25743;3,0;0,155;;;12/04/2012;09:00;
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;FONTAINE NOTRE DAME;Grande Rue;E-2 S / H-3 S;P>25742;3,0;0,559;;;12/04/2012;09:07;
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;MARCY;Rue Florent Montigny Mairie;E-2 S / H-3 S;P>25764;3,0;0,399;;;12/04/2012;09:17;
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;MESNIL ST LAURENT;Rue Sainte Camione;E-2 S / H-3 S;P>25767;3,0;0,743;;;12/04/2012;09:33;
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;MORCOURT;Rue du Commandant Guy (terrain de foot);E-2 S / H-3 S;P>25746;3,0;0,758;;;12/04/2012;08:32;
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;NEUVILLE ST AMAND;Place de la Mairie;E-2 S / H-2 S;P>25788;3,0;0,928;;;12/04/2012;09:42;
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;OMISSY;Rue du Fossé;E-3 S / H-5 S;P>25748;3,0;0,588;;;12/04/2012;08:14;
