ST QUENTIN;;Verre Couleur;2142;CASTRES;CASTRES;Rue du Fort;96;P>25770;3;0,647;;;03/04/2013;06:50
ST QUENTIN;;Verre Couleur;2142;CASTRES;CASTRES;Rue du Fort;96;P>25770;3;0,534;;;30/04/2013;06:24
ST QUENTIN;;Verre Couleur;2288;ESSIGNY LE PETIT;ESSIGNY LE PETIT;Rue du 8 Mai 1945;98;P>25733;4;0,57;;;04/04/2013;08:37
ST QUENTIN;;Verre Couleur;2288;ESSIGNY LE PETIT;ESSIGNY LE PETIT;Rue du 8 Mai 1945;98;P>25733;4;0,878;;;30/04/2013;09:07
ST QUENTIN;;Verre Couleur;2303;FAYET;FAYET;Auchan (accés Fayet);145;P>25737;3;0,759;;;03/04/2013;07:57
ST QUENTIN;;Verre Couleur;2303;FAYET;FAYET;AUCHAN;145;P>29297;4;0,853;;;03/04/2013;07:59
ST QUENTIN;;Verre Couleur;2303;FAYET;FAYET;Chemin Vert;99;P>25734;3;1;;;10/04/2013;07:39
ST QUENTIN;;Verre Couleur;2303;FAYET;FAYET;Auchan (accés Fayet);145;P>25737;3;0,608;;;10/04/2013;07:28
ST QUENTIN;;Verre Couleur;2303;FAYET;FAYET;AUCHAN;145;P>29297;4;0,492;;;10/04/2013;07:30
ST QUENTIN;;Verre Couleur;2303;FAYET;FAYET;Auchan (accés Fayet);145;P>25737;3;0,595;;;17/04/2013;06:46
ST QUENTIN;;Verre Couleur;2303;FAYET;FAYET;AUCHAN;145;P>29297;4;0,464;;;17/04/2013;06:47
ST QUENTIN;;Verre Couleur;2303;FAYET;FAYET;Auchan (accés Fayet);145;P>25737;3;0,518;;;24/04/2013;07:32
ST QUENTIN;;Verre Couleur;2303;FAYET;FAYET;Chemin Vert;99;P>25734;3;0,665;;;30/04/2013;07:49
ST QUENTIN;;Verre Couleur;2303;FAYET;FAYET;Auchan (accés Fayet);145;P>25737;3;0,551;;;30/04/2013;07:40
ST QUENTIN;;Verre Couleur;2303;FAYET;FAYET;AUCHAN;145;P>29297;4;0,812;;;30/04/2013;07:42
ST QUENTIN;;Verre Couleur;2310;FIEULAINE;FIEULAINE;Rue Carlier;101;P>25739;3;0,475;;;04/04/2013;08:12
ST QUENTIN;;Verre Couleur;2319;FONSOMMES;FONSOMMES;Grand Place (transformateur);102;P>25740;3;0,6;;;04/04/2013;08:20
ST QUENTIN;;Verre Couleur;2319;FONSOMMES;FONSOMMES;Rue du Commandant Guy (salle de sport);234;P>25741;4;0,545;;;04/04/2013;08:26
ST QUENTIN;;Verre Couleur;2322;FONTAINE NOTRE DAME;FONTAINE NOTRE DAME;Grande Rue;103;P>25742;3;0,49;;;04/04/2013;08:03
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Déchetterie route de chauny;178;P>31031;3;0,954;;;02/04/2013;14:21
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Déchetterie route de chauny;178;P>25779;4;0,385;;;02/04/2013;14:23
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Intermarché;179;P>25772;4;1,145;;;03/04/2013;05:57
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Intermarché;179;P>25773;4;1,307;;;03/04/2013;05:55
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Rue Georges Herbin;107;P>25775;3;0,741;;;03/04/2013;06:24
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Rue Gabriel Peri PK Maison de la culture;108;P>25776;3;1,083;;;03/04/2013;06:06
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Place Moulin tous vents;109;P>25777;4;1,289;;;03/04/2013;06:13
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Rue Gambetta/Rue Gagarine;110;P>25778;3;1,158;;;03/04/2013;06:17
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Rue Paul Langevin / Place 8 mai 1945;111;P>25781;3;0,759;;;03/04/2013;07:08
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Pk Brico Cash Rue Auguste;105;P>25782;4;0,915;;;03/04/2013;06:32
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Déchetterie route de chauny;178;P>25779;4;0,882;;;08/04/2013;14:27
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Déchetterie route de chauny;178;P>31031;3;0,26;;;08/04/2013;14:28
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Intermarché;179;P>25772;4;0,852;;;10/04/2013;06:12
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Intermarché;179;P>25773;4;1,195;;;10/04/2013;06:11
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Pk Brico Cash Rue Auguste;105;P>25782;4;1,132;;;10/04/2013;06:19
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Square de l'amitié;154;P>25783;4;0,851;;;11/04/2013;09:11
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Déchetterie route de chauny;178;P>31031;3;0,843;;;15/04/2013;08:00
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Déchetterie route de chauny;178;P>25779;4;0,292;;;15/04/2013;08:01
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Intermarché;179;P>25772;4;0,571;;;17/04/2013;06:01
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Intermarché;179;P>25773;4;0,965;;;17/04/2013;06:00
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Rue Paul Langevin / Place 8 mai 1945;111;P>25781;3;0,665;;;17/04/2013;06:11
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Déchetterie route de chauny;178;P>31031;3;0,855;;;22/04/2013;08:01
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Déchetterie route de chauny;178;P>25779;4;0,782;;;22/04/2013;08:02
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Intermarché;179;P>25772;4;0,949;;;24/04/2013;06:01
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Intermarché;179;P>25773;4;0,99;;;24/04/2013;05:59
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Place Moulin tous vents;109;P>25777;4;0,816;;;24/04/2013;06:21
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Rue Paul Langevin / Place 8 mai 1945;111;P>25781;3;0,683;;;24/04/2013;06:31
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Pk Brico Cash Rue Auguste;105;P>25782;4;0,616;;;24/04/2013;06:14
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Déchetterie route de chauny;178;P>31031;3;1,007;;;29/04/2013;08:00
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Déchetterie route de chauny;178;P>25779;4;0,739;;;29/04/2013;08:01
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Intermarché;179;P>25772;4;0,641;;;30/04/2013;06:06
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Intermarché;179;P>25773;4;0,636;;;30/04/2013;06:04
ST QUENTIN;;Verre Couleur;2359;GRUGIES;GRUGIES;Rue d'Ile de France dérrière Eglise;113;P>25784;3;1,083;;;03/04/2013;06:59
ST QUENTIN;;Verre Couleur;2359;GRUGIES;GRUGIES;Route du pont;141;P>25785;4;0,971;;;03/04/2013;06:41
ST QUENTIN;;Verre Couleur;2359;GRUGIES;GRUGIES;Route du pont;141;P>29784;3;0,772;;;03/04/2013;06:42
ST QUENTIN;;Verre Couleur;2359;GRUGIES;GRUGIES;Rue d'Ile de France dérrière Eglise;113;P>25784;3;0,788;;;30/04/2013;06:32
ST QUENTIN;;Verre Couleur;2359;GRUGIES;GRUGIES;Route du pont;141;P>25785;4;0,484;;;30/04/2013;06:13
ST QUENTIN;;Verre Couleur;2359;GRUGIES;GRUGIES;Route du pont;141;P>29784;3;0,669;;;30/04/2013;06:15
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;117;P>25758;4;0,845;;;04/04/2013;09:59
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;117;P>25759;4;0,811;;;04/04/2013;10:02
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;117;P>25757;4;1,096;;;11/04/2013;06:46
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;117;P>25758;4;0,995;;;11/04/2013;06:48
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;117;P>25759;4;1,005;;;11/04/2013;06:50
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;182;P>26751;3;0,616;;;11/04/2013;06:54
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Rue de Picardie;114;P>25754;3;0,935;;;11/04/2013;07:01
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;117;P>25757;4;0,77;;;15/04/2013;11:25
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;117;P>25757;4;0,702;;;17/04/2013;08:54
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;117;P>25757;4;0,905;;;24/04/2013;09:34
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;117;P>25758;4;1,052;;;24/04/2013;09:30
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;117;P>25759;4;1,047;;;24/04/2013;09:32
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Rue de Picardie;114;P>25754;3;0,486;;;30/04/2013;09:43
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;117;P>25757;4;0,451;;;30/04/2013;09:34
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;117;P>25758;4;1,03;;;30/04/2013;09:32
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;117;P>25759;4;0,646;;;30/04/2013;09:33
ST QUENTIN;;Verre Couleur;2383;HOMBLIERES;HOMBLIERES;Rue Aimé Gosset;120;P>25761;4;0,566;;;11/04/2013;06:36
ST QUENTIN;;Verre Couleur;2383;HOMBLIERES;HOMBLIERES;Rue Sainte Huneguonde;121;P>25762;4;1,097;;;26/04/2013;08:30
ST QUENTIN;;Verre Couleur;2383;HOMBLIERES;HOMBLIERES;Chemin de Fonsommes;150;P>25763;3;0,745;;;26/04/2013;08:37
ST QUENTIN;;Verre Couleur;2383;HOMBLIERES;HOMBLIERES;Rue Aimé Gosset;120;P>25761;4;0,916;;;26/04/2013;08:43
ST QUENTIN;;Verre Couleur;2420;LESDINS;LESDINS;Rue de Picardie;125;P>25744;4;0,623;;;17/04/2013;07:24
ST QUENTIN;;Verre Couleur;2420;LESDINS;LESDINS;Rue de touraine (le long du canal);187;P>25745;3;0,656;;;17/04/2013;07:30
ST QUENTIN;;Verre Couleur;2459;MARCY;MARCY;Rue Florent Montigny Mairie;137;P>25764;3;0,445;;;04/04/2013;07:51
ST QUENTIN;;Verre Couleur;2481;MESNIL ST LAURENT;MESNIL ST LAURENT;Rue Sainte Camione;123;P>25767;3;1,071;;;11/04/2013;06:21
ST QUENTIN;;Verre Couleur;2481;MESNIL ST LAURENT;MESNILS ST LAURENT;Rue du Cheval Blanc;124;P>25768;3;0,722;;;11/04/2013;06:27
ST QUENTIN;;Verre Couleur;2525;MORCOURT;MORCOURT;Rue du Commandant Guy (terrain de foot);128;P>25746;3;0,84;;;04/04/2013;08:53
ST QUENTIN;;Verre Couleur;2525;MORCOURT;MORCOURT;Rue du Commandant Guy (terrain de foot);128;P>25746;3;0,788;;;30/04/2013;09:18
ST QUENTIN;;Verre Couleur;2549;NEUVILLE ST AMAND;NEUVILLE ST AMAND;Place de la Mairie;129;P>25788;3;0,823;;;11/04/2013;06:06
ST QUENTIN;;Verre Couleur;2571;OMISSY;OMISSY;Rue du Fossé;130;P>25748;3;0,73;;;04/04/2013;09:08
ST QUENTIN;;Verre Couleur;2571;OMISSY;OMISSY;Déchetterie;181;P>25750;4;0,965;;;04/04/2013;09:18
ST QUENTIN;;Verre Couleur;2571;OMISSY;OMISSY;Déchetterie;181;P>31032;3;0,919;;;04/04/2013;09:22
ST QUENTIN;;Verre Couleur;2571;OMISSY;OMISSY;Déchetterie;181;P>25750;4;0,833;;;17/04/2013;09:12
ST QUENTIN;;Verre Couleur;2571;OMISSY;OMISSY;Déchetterie;181;P>31032;3;1,283;;;17/04/2013;09:13
ST QUENTIN;;Verre Couleur;2571;OMISSY;OMISSY;Déchetterie;181;P>25750;4;1,012;;;26/04/2013;08:03
ST QUENTIN;;Verre Couleur;2571;OMISSY;OMISSY;Déchetterie;181;P>31032;3;1,15;;;26/04/2013;08:06
ST QUENTIN;;Verre Couleur;2571;OMISSY;OMISSY;Rue du Fossé;130;P>25748;3;0,598;;;30/04/2013;08:48
ST QUENTIN;;Verre Couleur;2637;REMAUCOURT;REMAUCOURT;Rue de l'église;132;P>25753;3;0,53;;;04/04/2013;08:44
ST QUENTIN;;Verre Couleur;2637;REMAUCOURT;REMAUCOURT;Rue de l'église;132;P>25753;3;0,859;;;30/04/2013;08:59
ST QUENTIN;;Verre Couleur;2659;ROUVROY;ROUVROY;Salle Polyvalente;186;P>26575;3;0,712;;;11/04/2013;07:11
ST QUENTIN;;Verre Couleur;2659;ROUVROY;ROUVROY;Route de ST Quentin;133;P>25769;3;0,626;;;11/04/2013;07:16
ST QUENTIN;;Verre Couleur;2659;ROUVROY;ROUVROY;Route de ST Quentin;133;P>25769;3;1,075;;;26/04/2013;08:18
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN;Parking rue Leon Lemaire;87;P>29127;4;0,615;;;02/04/2013;14:29
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN;Angle J Blanchot / L lemaire face crèche;195;P>33899;3;0,465;;;02/04/2013;14:32
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Angle rue collette (LIDL) Richepin FND;85;P>25643;3;0,544;;;02/04/2013;14:36
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Place Carnot;49;P>25635;3;0,369;;;02/04/2013;14:41
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Bd Gambetta (face au n°1) en haut;9;P>25717;3;0,911;;;02/04/2013;14:48
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue Michelet;10;P>25718;3;0,567;;;02/04/2013;14:54
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Square Quentin de la Tour (Basilique);15;P>25721;3;0,562;;;02/04/2013;15:04
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue des Suzannes;14;P>25720;3;0,548;;;02/04/2013;15:06
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Bvd Roosevelt PORTEUR;17;P>25688;3;0,757;;;02/04/2013;15:10
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue de Baudreuil;16;P>25723;3;0,477;;;02/04/2013;15:16
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue des Etats Généraux;2;P>25712;3;0,539;;;02/04/2013;15:22
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue du Petit Origny (place du marché);4;P>25714;4;1,251;;;02/04/2013;15:26
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue A Gibert/Rue Renan;5;P>25715;4;1,114;;;02/04/2013;15:34
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue des Cannonniers;142;P>25729;3;0,955;;;02/04/2013;15:45
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Place de la Liberté;8;P>25716;3;0,667;;;02/04/2013;15:59
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rampe St Prix;19;P>25653;3;0,865;;;03/04/2013;07:35
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue de la Chaussée romaine (école);61;P>25664;4;1,015;;;03/04/2013;07:43
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue de Paris / Face au stade de foot;170;P>25669;3;0,685;;;03/04/2013;07:20
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN NORD;CORA (parking);41;P>25683;3;0,872;;;03/04/2013;08:31
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN NORD;CORA (parking);41;P>25684;4;0,703;;;03/04/2013;08:33
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN NORD;Rue Fayet (angle R. JY Cousteau);68;P>25685;3;0,89;;;03/04/2013;08:17
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Av R Schuman/Rue G Pompidou;39;P>25689;3;0,741;;;03/04/2013;08:39
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Rue Boileau/Rue H Barbusse;79;P>25703;3;0,867;;;03/04/2013;08:55
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Av de la République (face au n° 29);165;P>25710;3;0,42;;;04/04/2013;09:34
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Av du Gle de Gaulle;46;P>25694;4;0,815;;;04/04/2013;09:44
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Angle rue collette (LIDL) Richepin FND;85;P>25643;3;0,328;;;08/04/2013;14:37
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Bd Gambetta (face CIO);12;P>25719;3;0,592;;;08/04/2013;14:42
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Av Léo Lagrange;48;P>25634;3;0,675;;;08/04/2013;14:45
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Bvd Roosevelt PORTEUR;17;P>25688;3;0,484;;;08/04/2013;14:56
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue de Baudreuil;16;P>25722;3;0,656;;;08/04/2013;15:01
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue Varlet;3;P>25713;3;0,426;;;08/04/2013;15:05
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN NORD;Rue Alfred Clin (hors Heures scolaires);36;P>25682;3;0,656;;;08/04/2013;15:09
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN NORD;Rue Théophile Gautier PORTEUR;29;P>25678;4;0,762;;;08/04/2013;15:15
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Bd de Richelieu (angle rue des Glacis);30;P>25726;3;0,497;;;08/04/2013;15:20
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue du Petit Origny (place du marché);4;P>25714;4;0,907;;;08/04/2013;15:25
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Av Faidherbe;27;P>25725;3;0,804;;;08/04/2013;15:30
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Bvd Henri Martin;26;P>25724;3;0,345;;;08/04/2013;15:34
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue de Peronne mairie PORTEUR;23;P>25657;3;0,683;;;08/04/2013;15:39
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue de Paris (face au 105) Rue de Ham;22;P>25656;3;0,343;;;08/04/2013;15:48
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue des Cannonniers;142;P>25729;3;0,341;;;08/04/2013;15:55
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Place du GI Floy;1;P>25711;3;0,814;;;08/04/2013;15:58
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Place de la Liberté;8;P>25716;3;0,665;;;08/04/2013;16:03
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Bd de Verdun;140;P>25654;4;0,91;;;10/04/2013;06:52
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Déchetterie (Rue A Parmentier) Vidam;60;P>27069;3;0,778;;;10/04/2013;07:17
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Déchetterie (Rue A Parmentier) Vidam;60;P>25661;3;0,931;;;10/04/2013;07:19
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Déchetterie (Rue A Parmentier) Vidam;60;P>25662;3;0,719;;;10/04/2013;07:14
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Déchetterie (Rue A Parmentier) Vidam;60;P>25663;3;0,936;;;10/04/2013;07:16
