ST QUENTIN;;Verre Couleur;2288;ESSIGNY LE PETIT;ESSIGNY LE PETIT;Rue du 8 Mai 1945;98;P>25733;4;0,826;;;06/02/2013;09:56
ST QUENTIN;;Verre Couleur;2303;FAYET;FAYET;Auchan (accés Fayet);145;P>25737;3;0,629;;;06/02/2013;08:34
ST QUENTIN;;Verre Couleur;2303;FAYET;FAYET;Auchan (accés Fayet);145;P>25737;3;0,515;;;13/02/2013;07:12
ST QUENTIN;;Verre Couleur;2303;FAYET;FAYET;AUCHAN;145;P>29297;4;0,856;;;13/02/2013;07:16
ST QUENTIN;;Verre Couleur;2303;FAYET;FAYET;Chemin Vert;99;P>25734;3;0,872;;;20/02/2013;07:33
ST QUENTIN;;Verre Couleur;2303;FAYET;FAYET;Auchan (accés Fayet);145;P>25737;3;0,617;;;20/02/2013;07:23
ST QUENTIN;;Verre Couleur;2303;FAYET;FAYET;AUCHAN;145;P>29297;4;0,422;;;20/02/2013;07:26
ST QUENTIN;;Verre Couleur;2303;FAYET;FAYET;Auchan (accés Fayet);145;P>25737;3;0,346;;;27/02/2013;07:00
ST QUENTIN;;Verre Couleur;2303;FAYET;FAYET;AUCHAN;145;P>29297;4;0,351;;;27/02/2013;07:01
ST QUENTIN;;Verre Couleur;2310;FIEULAINE;FIEULAINE;Rue Carlier;101;P>25739;3;0,806;;;07/02/2013;09:09
ST QUENTIN;;Verre Couleur;2319;FONSOMMES;FONSOMMES;Grand Place (transformateur);102;P>25740;3;0,658;;;07/02/2013;09:20
ST QUENTIN;;Verre Couleur;2322;FONTAINE NOTRE DAME;FONTAINE NOTRE DAME;Grande Rue;103;P>25742;3;0,821;;;07/02/2013;09:33
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Déchetterie route de chauny;178;P>31031;3;0,63;;;04/02/2013;12:19
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Déchetterie route de chauny;178;P>25779;4;0,442;;;04/02/2013;12:16
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Intermarché;179;P>25773;4;1,096;;;06/02/2013;07:02
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Intermarché;179;P>25772;4;1,128;;;06/02/2013;07:04
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Pk Brico Cash Rue Auguste;105;P>25782;4;0,769;;;06/02/2013;07:13
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Rue Paul Langevin / Place 8 mai 1945;111;P>25781;3;0,94;;;06/02/2013;07:41
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Déchetterie route de chauny;178;P>31031;3;0,575;;;11/02/2013;09:35
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Intermarché;179;P>25772;4;0,868;;;13/02/2013;06:30
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Intermarché;179;P>25773;4;0,537;;;13/02/2013;06:32
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Square de l'amitié;154;P>25783;4;1,15;;;14/02/2013;06:45
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Place Moulin tous vents;109;P>25777;4;1,134;;;14/02/2013;06:55
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Déchetterie route de chauny;178;P>31031;3;0,729;;;19/02/2013;14:00
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Déchetterie route de chauny;178;P>25779;4;0,284;;;19/02/2013;14:01
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Intermarché;179;P>25772;4;0,881;;;20/02/2013;05:50
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Intermarché;179;P>25773;4;0,895;;;20/02/2013;05:55
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Rue Paul Langevin / Place 8 mai 1945;111;P>25781;3;0,903;;;20/02/2013;06:38
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Pk Brico Cash Rue Auguste;105;P>25782;4;0,916;;;20/02/2013;06:00
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Déchetterie route de chauny;178;P>31031;3;0,299;;;25/02/2013;08:32
ST QUENTIN;;Verre Couleur;2359;GRUGIES;GRUGIES;Route du pont;141;P>25785;4;1,185;;;06/02/2013;07:23
ST QUENTIN;;Verre Couleur;2359;GRUGIES;GRUGIES;Route du pont;141;P>29784;3;0,94;;;06/02/2013;07:25
ST QUENTIN;;Verre Couleur;2359;GRUGIES;GRUGIES;Rue d'Ile de France dérrière Eglise;113;P>25784;3;1,029;;;06/02/2013;07:32
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;117;P>25757;4;1,037;;;07/02/2013;09:56
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;117;P>25758;4;1,385;;;07/02/2013;09:58
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;117;P>25759;4;0,59;;;07/02/2013;10:00
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;117;P>25757;4;0,725;;;14/02/2013;06:15
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;117;P>25758;4;0,738;;;14/02/2013;06:18
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;117;P>25759;4;0,624;;;14/02/2013;06:23
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Rue de Picardie;114;P>25754;3;0,958;;;14/02/2013;06:33
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;117;P>25757;4;0,992;;;21/02/2013;07:25
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;117;P>25758;4;1,073;;;21/02/2013;07:27
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;117;P>25759;4;0,715;;;21/02/2013;07:28
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;117;P>25757;4;0,344;;;25/02/2013;13:15
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;117;P>25757;4;0,569;;;27/02/2013;11:30
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;117;P>25758;4;0,643;;;27/02/2013;11:31
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Leclerc;117;P>25759;4;0,239;;;27/02/2013;11:32
ST QUENTIN;;Verre Couleur;2383;HOMBLIERES;HOMBLIERES;Chemin de Fonsommes;150;P>25763;3;0,665;;;06/02/2013;10:06
ST QUENTIN;;Verre Couleur;2383;HOMBLIERES;HOMBLIERES;Rue Aimé Gosset;120;P>25761;4;0,764;;;06/02/2013;10:15
ST QUENTIN;;Verre Couleur;2383;HOMBLIERES;HOMBLIERES;Rue Sainte Huneguonde;121;P>25762;4;0,895;;;07/02/2013;09:45
ST QUENTIN;;Verre Couleur;2383;HOMBLIERES;HOMBLIERES;Rue Aimé Gosset;120;P>25761;4;0,949;;;27/02/2013;12:20
ST QUENTIN;;Verre Couleur;2383;HOMBLIERES;HOMBLIERES;Rue Sainte Huneguonde;121;P>25762;4;0,469;;;27/02/2013;12:30
ST QUENTIN;;Verre Couleur;2420;LESDINS;LESDINS;Rue de touraine (le long du canal);187;P>25745;3;0,801;;;14/02/2013;08:25
ST QUENTIN;;Verre Couleur;2420;LESDINS;LESDINS;Rue de Picardie;125;P>25744;4;0,86;;;14/02/2013;08:30
ST QUENTIN;;Verre Couleur;2459;MARCY;MARCY;Rue Florent Montigny Mairie;137;P>25764;3;0,837;;;07/02/2013;08:52
ST QUENTIN;;Verre Couleur;2481;MESNIL ST LAURENT;MESNILS ST LAURENT;Rue du Cheval Blanc;124;P>25768;3;0,831;;;06/02/2013;10:25
ST QUENTIN;;Verre Couleur;2481;MESNIL ST LAURENT;MESNIL ST LAURENT;Rue Sainte Camione;123;P>25767;3;1,067;;;06/02/2013;10:33
ST QUENTIN;;Verre Couleur;2525;MORCOURT;MORCOURT;Rue du Commandant Guy (terrain de foot);128;P>25746;3;0,857;;;06/02/2013;09:41
ST QUENTIN;;Verre Couleur;2549;NEUVILLE ST AMAND;NEUVILLE ST AMAND;Rue de la Fere;127;P>25786;4;0,805;;;14/02/2013;07:15
ST QUENTIN;;Verre Couleur;2549;NEUVILLE ST AMAND;NEUVILLE ST AMAND;Vallée des Bourguignon;185;P>26943;3;0,685;;;21/02/2013;07:02
ST QUENTIN;;Verre Couleur;2549;NEUVILLE ST AMAND;NEUVILLE ST AMAND;Place de la Mairie;129;P>25788;3;0,719;;;21/02/2013;09:10
ST QUENTIN;;Verre Couleur;2571;OMISSY;OMISSY;Déchetterie;181;P>25750;4;0,9;;;07/02/2013;10:14
ST QUENTIN;;Verre Couleur;2571;OMISSY;OMISSY;Déchetterie;181;P>31032;3;0,726;;;13/02/2013;09:10
ST QUENTIN;;Verre Couleur;2571;OMISSY;OMISSY;Rue du Fossé;130;P>25748;3;0,65;;;21/02/2013;08:24
ST QUENTIN;;Verre Couleur;2571;OMISSY;OMISSY;Déchetterie;181;P>25750;4;0,962;;;21/02/2013;08:39
ST QUENTIN;;Verre Couleur;2571;OMISSY;OMISSY;Déchetterie;181;P>31032;3;0,856;;;21/02/2013;08:41
ST QUENTIN;;Verre Couleur;2571;OMISSY;OMISSY;Déchetterie;181;P>25750;4;0,228;;;27/02/2013;11:20
ST QUENTIN;;Verre Couleur;2571;OMISSY;OMISSY;Déchetterie;181;P>31032;3;0,454;;;27/02/2013;11:21
ST QUENTIN;;Verre Couleur;2637;REMAUCOURT;REMAUCOURT;Rue de l'église;132;P>25753;3;0,743;;;06/02/2013;09:31
ST QUENTIN;;Verre Couleur;2659;ROUVROY;ROUVROY;Salle Polyvalente;186;P>26575;3;0,973;;;14/02/2013;07:53
ST QUENTIN;;Verre Couleur;2659;ROUVROY;ROUVROY;Route de ST Quentin;133;P>25769;3;0,851;;;21/02/2013;07:41
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN;Angle J Blanchot / L lemaire face crèche;195;P>33899;3;0,853;;;04/02/2013;12:00
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;St Quentin;Rue Francois Miterrand;24;P>29120;3;0,562;;;04/02/2013;11:14
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Av Faidherbe;27;P>25725;3;0,822;;;04/02/2013;09:37
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Bd Gambetta (face CIO);12;P>25719;3;0,651;;;04/02/2013;10:14
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Place de la Liberté;8;P>25716;3;0,567;;;04/02/2013;11:38
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Place du GI Floy;1;P>25711;3;0,755;;;04/02/2013;11:32
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue de Baudreuil;16;P>25722;3;0,666;;;04/02/2013;10:32
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue des Cannonniers;142;P>25729;3;0,744;;;04/02/2013;11:26
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue des Suzannes;14;P>25720;3;0,51;;;04/02/2013;10:19
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue du Petit Origny (place du marché);4;P>25714;4;1,275;;;04/02/2013;09:45
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Square Quentin de la Tour (Basilique);15;P>25721;3;0,89;;;04/02/2013;09:55
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN NORD;Rue Alfred Clin (hors Heures scolaires);36;P>25682;3;1,114;;;04/02/2013;10:42
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue de Peronne mairie PORTEUR;23;P>25657;3;0,739;;;04/02/2013;11:05
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Bvd Henri Martin;26;P>25724;3;0,582;;;06/02/2013;06:45
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue de Paris (ALDI);92;P>25668;3;0,618;;;06/02/2013;07:51
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue du Commandant Charcot;159;P>25672;3;0,857;;;06/02/2013;08:13
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue de la Chaussée romaine (école);61;P>25664;4;0,935;;;06/02/2013;08:23
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN NORD;Rue Henriette Cabot;34;P>25681;3;0,551;;;06/02/2013;08:46
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN NORD;BD JKF (aldi);33;P>29339;3;0,53;;;06/02/2013;08:52
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN NORD;CORA (parking);41;P>25683;3;0,925;;;06/02/2013;09:05
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN NORD;CORA (parking);41;P>25684;4;0,753;;;06/02/2013;09:07
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Av du Gle de Gaulle;46;P>25694;4;0,784;;;07/02/2013;10:44
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Av R Schuman (SIMPLY MARKET);82;P>25706;3;0,579;;;07/02/2013;10:26
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Av de la République (face au n° 29);165;P>25710;3;0,548;;;07/02/2013;10:33
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Rue d'Ostende;54;P>25638;3;0,8;;;08/02/2013;
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Bd Cordier;163;P>25650;3;1;;;08/02/2013;
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue du Petit Origny (place du marché);4;P>25714;4;0,854;;;11/02/2013;09:53
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue de Baudreuil;16;P>25722;3;0,462;;;11/02/2013;10:01
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue de Baudreuil;16;P>25723;3;0,798;;;11/02/2013;10:02
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Bvd Roosevelt PORTEUR;17;P>25688;3;1,057;;;11/02/2013;10:12
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue des Etats Généraux;2;P>25712;3;0,574;;;11/02/2013;10:22
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN NORD;Rue Théophile Gautier PORTEUR;29;P>25678;4;0,504;;;11/02/2013;10:28
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Bd de Richelieu (angle rue des Glacis);30;P>25726;3;0,671;;;11/02/2013;10:34
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;SAINT QUENTIN CENTRE;Avenue Faidherbe (bas);193;P>30778;4;0,386;;;11/02/2013;10:43
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue de Paris (face au 105) Rue de Ham;22;P>25656;3;0,682;;;11/02/2013;10:53
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN;Rue Lamartine;192;P>29289;3;0,468;;;11/02/2013;11:05
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Place de la Liberté;8;P>25716;3;0,447;;;11/02/2013;11:11
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Bd Gambetta (face au n°1) en haut;9;P>25717;3;0,462;;;11/02/2013;11:16
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue A Gibert/Rue Renan;5;P>25715;4;1,254;;;11/02/2013;11:25
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN;Parking rue Leon Lemaire;87;P>29127;4;0,859;;;11/02/2013;11:35
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Angle rue collette (LIDL) Richepin FND;85;P>25643;3;0,788;;;11/02/2013;11:43
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Place Carnot;49;P>25635;3;0,478;;;11/02/2013;11:55
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIIN SUD EST;Rue Charles Foucault;50;P>25636;3;0,401;;;11/02/2013;12:05
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Bd de Verdun;140;P>25654;4;0,74;;;13/02/2013;07:29
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Déchetterie (Rue A Parmentier) Vidam;60;P>27069;3;0,962;;;13/02/2013;06:55
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Déchetterie (Rue A Parmentier) Vidam;60;P>25661;3;0,974;;;13/02/2013;06:58
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Déchetterie (Rue A Parmentier) Vidam;60;P>25662;3;0,983;;;13/02/2013;07:02
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Déchetterie (Rue A Parmentier) Vidam;60;P>25663;3;0,993;;;13/02/2013;07:05
