;ST QUENTIN;;Verre Couleur;2288;ESSIGNY LE PETIT;ESSIGNY LE PETIT;Rue du 8 Mai 1945;98;P>25733;4,0;1,013;;;29/05/2013;08:47
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue Michelet;10;P>25718;3,0;0,389;;;13/05/2013;09:31
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue Victor Hugo (maison de retraite);173;P>25730;3,0;0,581;;;13/05/2013;07:48
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Square Quentin de la Tour (Basilique);15;P>25721;3,0;0,586;;;13/05/2013;09:18
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Bvd Roosevelt PORTEUR;17;P>25688;3,0;0,577;;;13/05/2013;09:06
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Angle rue collette (LIDL) Richepin FND;85;P>25643;3,0;0,282;;;13/05/2013;10:42
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Av Léo Lagrange;48;P>25634;3,0;0,198;;;13/05/2013;09:50
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIIN SUD EST;Rue Charles Foucault;50;P>25636;3,0;0,199;;;13/05/2013;09:59
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue de Paris (face au 105) Rue de Ham;22;P>25656;3,0;0,195;;;13/05/2013;08:15
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Rue J Blanchot;89;P>25646;4,0;1,326;;;13/05/2013;10:22
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Bd Cordier;163;P>25650;3,0;0,941;;;15/05/2013;06:41
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue du Dr Cordier/Allée des Tilleuls;63;P>25666;4,0;1,109;;;15/05/2013;07:15
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue de Paris / Face au stade de foot;170;P>25669;3,0;0,575;;;15/05/2013;07:01
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue du Commandant Charcot;159;P>25672;3,0;0,890;;;15/05/2013;07:20
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Grande Rue;175;P>25675;3,0;0,901;;;15/05/2013;06:54
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN NORD;Place du 87 RI Rue Thiers;28;P>25677;3,0;0,850;;;15/05/2013;08:10
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN NORD;Place du 87 RI Rue Thiers;28;P>28483;3,0;0,906;;;15/05/2013;08:08
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN NORD;Av des anciens Combattants d'AFN;32;P>25679;4,0;0,875;;;15/05/2013;08:22
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN NORD;Rue Henriette Cabot;34;P>25681;3,0;0,611;;;15/05/2013;08:02
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN NORD;BD JKF (aldi);33;P>29339;3,0;0,667;;;15/05/2013;08:18
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN NORD;CORA (parking);41;P>25683;3,0;0,768;;;15/05/2013;08:34
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN NORD;CORA (parking);41;P>25684;4,0;1,343;;;15/05/2013;08:40
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Av du Gle de Gaulle;46;P>25694;4,0;1,282;;;15/05/2013;08:56
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Rue de la Fère (NETTO);135;P>25648;4,0;1,176;;;16/05/2013;06:05
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Av R Schuman (SIMPLY MARKET);82;P>25706;3,0;0,520;;;16/05/2013;06:59
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Rue Boileau/Rue G St Hilaire;80;P>25704;3,0;0,796;;;16/05/2013;07:05
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Rue Boileau;157;P>25709;3,0;0,718;;;16/05/2013;07:11
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Av R Schuman/Rue G Pompidou;39;P>25689;3,0;0,796;;;16/05/2013;07:18
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Rue Poete;152;P>25707;3,0;0,884;;;16/05/2013;08:10
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Av de la République (face au n° 29);165;P>25710;3,0;1,186;;;16/05/2013;08:20
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Rue du Cdt G Bieler;45;P>25693;3,0;0,718;;;16/05/2013;08:38
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Rue H Dunant;74;P>25698;3,0;0,713;;;16/05/2013;08:48
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Rue G Brassens;75;P>25699;3,0;0,676;;;16/05/2013;08:53
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Av A Briand/Rue Q Barre;43;P>25691;3,0;0,890;;;16/05/2013;09:01
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN;Rue Raoul Huguet face au n° 12 (bas);194;P>33898;3,0;0,988;;;16/05/2013;09:24
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Rue Raoul Huguet;88;P>25645;3,0;0,997;;;16/05/2013;09:31
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;SAINT QUENTIN;Dans l'Hopital rue Fayet (cuisines);189;P>28640;3,0;0,317;;;21/05/2013;10:15
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;SAINT QUENTIN;Dans l'Hopital rue fayet (platef dechets;190;P>29649;3,0;0,847;;;21/05/2013;10:05
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN;Parking rue Leon Lemaire;87;P>29127;4,0;0,523;;;21/05/2013;11:30
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;SAINT QUENTIN CENTRE;Avenue Faidherbe (bas);193;P>30778;4,0;0,116;;;21/05/2013;08:05
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Av Faidherbe;27;P>25725;3,0;0,974;;;21/05/2013;07:50
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Bd de Richelieu (angle rue des Glacis);30;P>25726;3,0;0,325;;;21/05/2013;09:15
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Bvd Henri Martin;26;P>25724;3,0;0,126;;;21/05/2013;09:25
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Place de la Liberté;8;P>25716;3,0;0,631;;;21/05/2013;10:43
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Place du GI Floy;1;P>25711;3,0;0,419;;;21/05/2013;07:50
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue A Gibert/Rue Renan;5;P>25715;4,0;0,434;;;21/05/2013;07:30
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue des Cannonniers;142;P>25729;3,0;0,442;;;21/05/2013;07:40
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue des Suzannes;14;P>25720;3,0;0,456;;;21/05/2013;08:50
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue du Petit Origny (place du marché);4;P>25714;4,0;0,998;;;21/05/2013;08:20
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue Varlet;3;P>25713;3,0;0,138;;;21/05/2013;08:35
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Bvd Roosevelt PORTEUR;17;P>25688;3,0;0,460;;;21/05/2013;09:00
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN NORD;Rue Alfred Clin (hors Heures scolaires);36;P>25682;3,0;0,823;;;21/05/2013;09:45
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue de Peronne mairie PORTEUR;23;P>25657;3,0;0,860;;;21/05/2013;10:25
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Rue de la Fère (friterie);58;P>25641;3,0;0,669;;;21/05/2013;06:20
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Rue de Guise;84;P>25642;3,0;0,704;;;21/05/2013;10:14
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Bd de Verdun;140;P>25654;4,0;0,829;;;21/05/2013;07:20
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Angle Av Me François Hugues/Accacias;62;P>25665;3,0;0,554;;;21/05/2013;07:25
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue de Paris (ALDI);92;P>25668;3,0;0,664;;;21/05/2013;07:14
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue Alexandre Dumas (park face ED);25;P>25671;4,0;0,689;;;21/05/2013;07:42
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Av du Cimetière de la Tombelle;177;P>25676;4,0;0,724;;;21/05/2013;07:32
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN NORD;CORA (parking);41;P>25684;4,0;0,904;;;21/05/2013;08:43
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN NORD;Rue des Valenciennes;169;P>25687;4,0;0,824;;;21/05/2013;08:14
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Bd J Bouin (Pompier);42;P>25690;3,0;0,609;;;21/05/2013;09:39
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Av du Gle de Gaulle;46;P>25694;4,0;0,609;;;21/05/2013;09:34
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Bd J Bouin (camping);73;P>25696;3,0;0,709;;;21/05/2013;09:46
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN  EST;RD 675 vers Omissy vers déchetterie;78;P>25702;4,0;0,789;;;21/05/2013;09:22
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Rue d'Alembert;155;P>25708;3,0;0,749;;;21/05/2013;08:28
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Rue Boileau/Rue H Barbusse;79;P>25703;3,0;0,704;;;21/05/2013;09:12
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Av R Schuman (centre social Europe);81;P>25705;3,0;0,594;;;21/05/2013;09:07
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Rue d'Ostende;54;P>25638;3,0;0,720;;;23/05/2013;08:01
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Bd du Maréchal Juin (haut);57;P>25640;3,0;0,842;;;23/05/2013;08:06
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Rue de la Fère (parking);136;P>25649;4,0;0,740;;;23/05/2013;08:11
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Rue de la Fère (face n°22);51;P>25637;4,0;0,766;;;23/05/2013;08:25
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Rue de Guise;84;P>28642;3,0;0,658;;;23/05/2013;09:03
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Av de la République (face au n° 29);165;P>25710;3,0;0,505;;;23/05/2013;09:17
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Déchetterie (Rue A Parmentier) Vidam;60;P>25662;3,0;0,761;;;23/05/2013;09:33
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Déchetterie (Rue A Parmentier) Vidam;60;P>25663;3,0;0,781;;;23/05/2013;09:35
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Déchetterie (Rue A Parmentier) Vidam;60;P>27069;3,0;0,516;;;23/05/2013;09:40
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Place de la Liberté;8;P>25716;3,0;0,560;;;28/05/2013;08:00
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN;Angle J Blanchot / L lemaire face crèche;195;P>33899;3,0;0,460;;;28/05/2013;08:05
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;St Quentin;Rue Francois Miterrand;24;P>29120;3,0;0,194;;;28/05/2013;08:12
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Bd Gambetta (face au n°1) en haut;9;P>25717;3,0;0,735;;;28/05/2013;08:23
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Bd Gambetta (face CIO);12;P>25719;3,0;0,551;;;28/05/2013;08:36
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue de Baudreuil;16;P>25722;3,0;0,643;;;28/05/2013;09:12
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue de Baudreuil;16;P>25723;3,0;0,468;;;28/05/2013;09:13
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue des Etats Généraux;2;P>25712;3,0;0,370;;;28/05/2013;09:32
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue du Petit Origny (place du marché);4;P>25714;4,0;0,662;;;28/05/2013;09:52
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Square Quentin de la Tour (Basilique);15;P>25721;3,0;0,674;;;28/05/2013;10:00
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Bvd Roosevelt PORTEUR;17;P>25688;3,0;0,479;;;28/05/2013;10:10
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN NORD;Rue Théophile Gautier PORTEUR;29;P>25678;4,0;0,491;;;28/05/2013;10:21
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Angle rue collette (LIDL) Richepin FND;85;P>25643;3,0;0,894;;;28/05/2013;10:41
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Av Léo Lagrange;48;P>25634;3,0;0,376;;;28/05/2013;10:45
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Place Carnot;49;P>25635;3,0;0,387;;;28/05/2013;10:52
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue de Paris (face au 105) Rue de Ham;22;P>25656;3,0;0,504;;;28/05/2013;11:00
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Rue de la Fère (NETTO);135;P>25648;4,0;0,882;;;29/05/2013;06:05
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Bd Cordier;163;P>25650;3,0;0,895;;;29/05/2013;06:20
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Bd du Dr Camille Guérin;164;P>25651;3,0;0,967;;;29/05/2013;06:15
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue de la Chaussée romaine (école);61;P>25664;4,0;0,977;;;29/05/2013;07:35
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue de Paris / Rue du Gle Debeney;94;P>25670;4,0;0,902;;;29/05/2013;07:00
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue J Falloux (salle des aviateurs);161;P>25673;3,0;0,917;;;29/05/2013;07:20
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN NORD;CORA (parking);41;P>25683;3,0;0,989;;;29/05/2013;08:12
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN NORD;CORA (parking);41;P>25684;4,0;1,003;;;29/05/2013;08:20
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN NORD;Rue Fayet (angle R. JY Cousteau);68;P>25685;3,0;0,922;;;29/05/2013;07:58
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;SAINT QUENTIN;Caserne pompiers collecte avec J Bouin;196 (MOVEA 800L);P>34580;1,0;0,156;;;30/05/2013;09:00
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN;Rue du Capitaine DUMONT;191;P>28902;3,0;0,565;;;30/05/2013;09:21
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Av R Schuman (SIMPLY MARKET);82;P>25706;3,0;0,710;;;30/05/2013;09:26
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Rue Poete;152;P>25707;3,0;0,475;;;30/05/2013;09:36
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Av de la République (face au n° 29);165;P>25710;3,0;0,450;;;30/05/2013;09:45
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Rue du Cdt G Bieler;45;P>25693;3,0;0,820;;;30/05/2013;09:51
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Av du Gle de Gaulle;46;P>25694;4,0;0,960;;;30/05/2013;09:57
;ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Rue J Blanchot;89;P>25646;4,0;0,609;;;30/05/2013;10:43
