ST QUENTIN;;Verre Couleur;2142;CASTRES;CASTRES;Caserne pompiers collecte avec J Bouin;196;P>34580;1;0,068;;;01/03/2013;06:50
ST QUENTIN;;Verre Couleur;2288;ESSIGNY LE PETIT;ESSIGNY LE PETIT;Caserne pompiers collecte avec J Bouin;196;P>34580;1;0,068;;;07/03/2013;09:43
ST QUENTIN;;Verre Couleur;2303;FAYET;FAYET;Rue du Commandant Guy (salle de sport);234;P>25741;4;0,645;;;06/03/2013;07:08
ST QUENTIN;;Verre Couleur;2303;FAYET;FAYET;Angle J Blanchot / L lemaire face crèche;195;P>33899;3;0,372;;;06/03/2013;06:58
ST QUENTIN;;Verre Couleur;2303;FAYET;FAYET;Angle J Blanchot / L lemaire face crèche;195;P>33899;3;0,454;;;06/03/2013;07:03
ST QUENTIN;;Verre Couleur;2303;FAYET;FAYET;Rue Raoul Huguet face au n° 12 (bas);194;P>33898;3;0,585;;;14/03/2013;10:40
ST QUENTIN;;Verre Couleur;2303;FAYET;FAYET;Avenue Faidherbe (bas);193;P>30778;4;0,335;;;20/03/2013;09:05
ST QUENTIN;;Verre Couleur;2303;FAYET;FAYET;Dans l'Hopital rue fayet (platef dechets;190;P>29649;3;0,869;;;20/03/2013;08:47
ST QUENTIN;;Verre Couleur;2303;FAYET;FAYET;Rue Henri Matisse Domaine St Jacques;188;P>26944;4;1,163;;;20/03/2013;08:58
ST QUENTIN;;Verre Couleur;2303;FAYET;FAYET;Rue de touraine (le long du canal);187;P>25745;3;0,715;;;20/03/2013;08:49
ST QUENTIN;;Verre Couleur;2303;FAYET;FAYET;Rue de touraine (le long du canal);187;P>25745;3;0,565;;;27/03/2013;08:02
ST QUENTIN;;Verre Couleur;2303;FAYET;FAYET;Leclerc;182;P>26751;3;0,604;;;27/03/2013;08:03
ST QUENTIN;;Verre Couleur;2310;FIEULAINE;FIEULAINE;Déchetterie;181;P>25750;4;0,552;;;07/03/2013;10:20
ST QUENTIN;;Verre Couleur;2319;FONSOMMES;FONSOMMES;Déchetterie;181;P>31032;3;0,498;;;07/03/2013;09:30
ST QUENTIN;;Verre Couleur;2319;FONSOMMES;FONSOMMES;Déchetterie;181;P>25750;4;0,8;;;07/03/2013;09:35
ST QUENTIN;;Verre Couleur;2322;FONTAINE NOTRE DAME;FONTAINE NOTRE DAME;Intermarché;179;P>25772;4;1,016;;;07/03/2013;09:21
ST QUENTIN;;Verre Couleur;2322;FONTAINE NOTRE DAME;FONTAINE NOTRE DAME;Intermarché;179;P>25773;4;1,032;;;07/03/2013;10:28
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Intermarché;179;P>25772;4;0,807;;;01/03/2013;06:20
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Intermarché;179;P>25773;4;0,682;;;01/03/2013;06:21
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Intermarché;179;P>25772;4;1,097;;;01/03/2013;07:20
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Intermarché;179;P>25773;4;0,73;;;04/03/2013;07:01
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Intermarché;179;P>25772;4;0,678;;;04/03/2013;07:00
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Intermarché;179;P>25773;4;0,64;;;06/03/2013;05:41
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Intermarché;179;P>25772;4;0,95;;;06/03/2013;05:42
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Intermarché;179;P>25773;4;1,002;;;06/03/2013;06:15
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Déchetterie route de chauny;178;P>25779;4;0,557;;;06/03/2013;06:07
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Déchetterie route de chauny;178;P>31031;3;0,65;;;11/03/2013;08:02
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Déchetterie route de chauny;178;P>31031;3;0,992;;;11/03/2013;08:04
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Déchetterie route de chauny;178;P>25779;4;0,516;;;14/03/2013;08:08
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Déchetterie route de chauny;178;P>31031;3;0,629;;;14/03/2013;08:06
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Déchetterie route de chauny;178;P>31031;3;0,502;;;14/03/2013;08:17
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Déchetterie route de chauny;178;P>25779;4;1,126;;;18/03/2013;10:06
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Av du Cimetière de la Tombelle;177;P>25676;4;0,82;;;20/03/2013;07:06
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Av du Cimetière de la Tombelle;177;P>25676;4;0,714;;;20/03/2013;07:04
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Grande Rue;175;P>25675;3;0,755;;;20/03/2013;07:17
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Rue de Paris / Face au stade de foot;170;P>25669;3;0,648;;;20/03/2013;07:50
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Rue des Valenciennes;169;P>25687;4;1,112;;;20/03/2013;08:07
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Rue des Valenciennes;169;P>25687;4;0,884;;;20/03/2013;08:00
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Av de la République (face au n° 29);165;P>25710;3;0,485;;;25/03/2013;10:23
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Av de la République (face au n° 29);165;P>25710;3;0,365;;;25/03/2013;10:23
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Av de la République (face au n° 29);165;P>25710;3;0,407;;;27/03/2013;06:56
ST QUENTIN;;Verre Couleur;2340;GAUCHY;GAUCHY;Av de la République (face au n° 29);165;P>25710;3;0,564;;;27/03/2013;06:55
ST QUENTIN;;Verre Couleur;2359;GRUGIES;GRUGIES;Bd du Dr Camille Guérin;164;P>25651;3;0,663;;;01/03/2013;06:40
ST QUENTIN;;Verre Couleur;2359;GRUGIES;GRUGIES;Bd du Dr Camille Guérin;164;P>25651;3;0,546;;;01/03/2013;06:45
ST QUENTIN;;Verre Couleur;2359;GRUGIES;GRUGIES;Bd Cordier;163;P>25650;3;0,954;;;01/03/2013;07:00
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Bd Cordier;163;P>25650;3;0,714;;;04/03/2013;11:05
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Rue Georges Sand;162;P>25674;3;0,434;;;06/03/2013;09:38
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Rue J Falloux (salle des aviateurs);161;P>25673;3;0,572;;;06/03/2013;09:35
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Rue du Commandant Charcot;159;P>25672;3;0,74;;;06/03/2013;09:41
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Rue Boileau;157;P>25709;3;0,814;;;06/03/2013;09:42
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Rue Voltaire;153;P>26940;3;0,572;;;06/03/2013;09:43
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Rue Poete;152;P>25707;3;0,62;;;15/03/2013;07:22
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Rue Poete;152;P>25707;3;0,714;;;15/03/2013;07:24
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Rue de Champagne;147;P>25686;3;0,809;;;18/03/2013;10:06
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Auchan (accés Fayet);145;P>25737;3;0,579;;;20/03/2013;10:42
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;AUCHAN;145;P>29297;4;0,548;;;20/03/2013;10:39
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Auchan (accés Fayet);145;P>25737;3;0,515;;;28/03/2013;09:33
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;Auchan (accés Fayet);145;P>25737;3;0,611;;;28/03/2013;09:34
ST QUENTIN;;Verre Couleur;2371;HARLY;HARLY;AUCHAN;145;P>29297;4;0,901;;;28/03/2013;09:35
ST QUENTIN;;Verre Couleur;2383;HOMBLIERES;HOMBLIERES;Auchan (accés Fayet);145;P>25737;3;0,488;;;15/03/2013;07:38
ST QUENTIN;;Verre Couleur;2383;HOMBLIERES;HOMBLIERES;AUCHAN;145;P>29297;4;0,632;;;28/03/2013;07:40
ST QUENTIN;;Verre Couleur;2383;HOMBLIERES;HOMBLIERES;Rue des Cannonniers;142;P>25729;3;0,577;;;28/03/2013;07:44
ST QUENTIN;;Verre Couleur;2383;HOMBLIERES;HOMBLIERES;Rue des Cannonniers;142;P>25729;3;0,52;;;28/03/2013;08:00
ST QUENTIN;;Verre Couleur;2420;LESDINS;LESDINS;Route du pont;141;P>25785;4;0,425;;;06/03/2013;07:57
ST QUENTIN;;Verre Couleur;2420;LESDINS;LESDINS;Route du pont;141;P>29784;3;0,542;;;06/03/2013;07:52
ST QUENTIN;;Verre Couleur;2420;LESDINS;LESDINS;Bd de Verdun;140;P>25654;4;0,924;;;27/03/2013;09:04
ST QUENTIN;;Verre Couleur;2420;LESDINS;LESDINS;Bd de Verdun;140;P>25654;4;0,714;;;27/03/2013;08:58
ST QUENTIN;;Verre Couleur;2459;MARCY;MARCY;Rue Florent Montigny Mairie;137;P>25764;3;0,645;;;07/03/2013;09:12
ST QUENTIN;;Verre Couleur;2481;MESNIL ST LAURENT;MESNIL ST LAURENT;Rue de la Fère (parking);136;P>25649;4;0,982;;;07/03/2013;10:46
ST QUENTIN;;Verre Couleur;2525;MORCOURT;MORCOURT;Rue de la Fère (NETTO);135;P>25648;4;0,857;;;07/03/2013;09:54
ST QUENTIN;;Verre Couleur;2549;NEUVILLE ST AMAND;NEUVILLE ST AMAND;Rue de la Fère (NETTO);135;P>25648;4;0,655;;;20/03/2013;07:40
ST QUENTIN;;Verre Couleur;2549;NEUVILLE ST AMAND;NEUVILLE ST AMAND;Route de ST Quentin;133;P>25769;3;0,718;;;20/03/2013;07:30
ST QUENTIN;;Verre Couleur;2571;OMISSY;OMISSY;Route de ST Quentin;133;P>25769;3;0,875;;;06/03/2013;09:16
ST QUENTIN;;Verre Couleur;2571;OMISSY;OMISSY;Rue de l'église;132;P>25753;3;0,939;;;06/03/2013;09:17
ST QUENTIN;;Verre Couleur;2571;OMISSY;OMISSY;Place de la Mairie;129;P>25788;3;0,974;;;20/03/2013;10:20
ST QUENTIN;;Verre Couleur;2637;REMAUCOURT;REMAUCOURT;Rue du Commandant Guy (terrain de foot);128;P>25746;3;0,894;;;07/03/2013;10:05
ST QUENTIN;;Verre Couleur;2659;ROUVROY;ROUVROY;Rue de la Fere;127;P>25786;4;0,906;;;06/03/2013;09:25
ST QUENTIN;;Verre Couleur;2659;ROUVROY;ROUVROY;Rue de Picardie;125;P>25744;4;0,674;;;28/03/2013;08:11
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue de Picardie;125;P>25744;4;0,781;;;04/03/2013;07:36
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue Sainte Camione;123;P>25767;3;0,928;;;04/03/2013;08:47
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN;Rue Sainte Huneguonde;121;P>25762;4;1,224;;;04/03/2013;07:25
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue Aimé Gosset;120;P>25761;4;1,064;;;04/03/2013;08:17
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Rue Aimé Gosset;120;P>25761;4;0,821;;;04/03/2013;10:02
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue de Bellevue (salle polyvalente);119;P>25760;4;0,811;;;04/03/2013;08:23
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Leclerc;117;P>25757;4;0,399;;;04/03/2013;09:23
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Leclerc;117;P>25758;4;0,666;;;04/03/2013;09:49
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Leclerc;117;P>25759;4;0,94;;;04/03/2013;10:21
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Leclerc;117;P>25757;4;0,824;;;04/03/2013;10:41
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Leclerc;117;P>25758;4;0,63;;;04/03/2013;10:56
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Leclerc;117;P>25757;4;0,941;;;04/03/2013;07:41
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Leclerc;117;P>25757;4;0,766;;;04/03/2013;09:01
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Leclerc;117;P>25759;4;0,838;;;04/03/2013;09:56
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIIN SUD EST;Leclerc;117;P>25758;4;0,794;;;04/03/2013;10:32
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Leclerc;117;P>25759;4;1,138;;;04/03/2013;07:55
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Leclerc;117;P>25757;4;0,972;;;04/03/2013;09:36
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN NORD;Rue du Marais;115;P>25755;4;0,657;;;04/03/2013;10:10
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue de Picardie;114;P>25754;3;0,699;;;06/03/2013;06:50
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue d'Ile de France dérrière Eglise;113;P>25784;3;0,531;;;06/03/2013;06:40
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD OUEST;Rue Paul Langevin / Place 8 mai 1945;111;P>25781;3;0,779;;;06/03/2013;06:34
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN NORD;Rue Paul Langevin / Place 8 mai 1945;111;P>25781;3;0,678;;;06/03/2013;08:43
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN NORD;Place Moulin tous vents;109;P>25777;4;1,112;;;06/03/2013;08:44
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN NORD;Rue Georges Herbin;107;P>25775;3;0,859;;;06/03/2013;07:22
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Place des sports;106;P>25774;4;1,047;;;06/03/2013;08:08
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;SAINT QUENTIN;Pk Brico Cash Rue Auguste;105;P>25782;4;1,055;;;06/03/2013;08:12
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Pk Brico Cash Rue Auguste;105;P>25782;4;0,911;;;06/03/2013;09:05
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Rue du Château (devant Mairie);104;P>25743;3;0,899;;;06/03/2013;08:56
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Grande Rue;103;P>25742;3;0,822;;;06/03/2013;08:16
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Grand Place (transformateur);102;P>25740;3;0,569;;;06/03/2013;08:24
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Rue Carlier;101;P>25739;3;0,665;;;06/03/2013;08:31
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN;Chemin Vert;99;P>25734;3;0,515;;;11/03/2013;08:12
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;St Quentin;Chemin Vert;99;P>25734;3;0,499;;;11/03/2013;08:41
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;SAINT QUENTIN CENTRE;Rue du 8 Mai 1945;98;P>25733;4;0,894;;;11/03/2013;08:52
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue du Fort;96;P>25770;3;0,849;;;11/03/2013;09:03
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue de Paris / Rue du Gle Debeney;94;P>25670;4;0,962;;;11/03/2013;09:12
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue de Paris (ALDI);92;P>25668;3;0,596;;;11/03/2013;09:26
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue J Blanchot;89;P>25646;4;1,123;;;11/03/2013;09:41
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue J Blanchot;89;P>25646;4;0,633;;;11/03/2013;09:52
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Rue Raoul Huguet;88;P>25645;3;0,799;;;11/03/2013;10:00
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Parking rue Leon Lemaire;87;P>29127;4;0,722;;;11/03/2013;10:05
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Parking rue Leon Lemaire;87;P>29127;4;0,449;;;11/03/2013;10:12
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN CENTRE;Angle rue collette (LIDL) Richepin FND;85;P>25643;3;0,495;;;11/03/2013;10:26
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN EST;Angle rue collette (LIDL) Richepin FND;85;P>25643;3;0,424;;;11/03/2013;10:35
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN NORD;Angle rue collette (LIDL) Richepin FND;85;P>25643;3;0,269;;;11/03/2013;10:46
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Angle rue collette (LIDL) Richepin FND;85;P>25643;3;0,335;;;11/03/2013;10:52
ST QUENTIN;;Verre Couleur;2691;ST QUENTIN;ST QUENTIN SUD EST;Rue de Guise;84;P>25642;3;0,811;;;11/03/2013;11:00
